City,Latitude,Lng,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Aasiaat,68.7098,-52.8699,28.36,83,100,2.44,GL,1619742918
Abéché,13.8292,20.8324,80.26,9,20,6.73,TD,1619742919
Abhā,18.2164,42.5053,60.8,77,40,6.53,SA,1619742919
Abnūb,27.2696,31.1511,73.4,33,0,4.61,EG,1619742919
Abu Kamal,34.4506,40.9171,77.31,32,0,10.0,SY,1619742681
Acapulco de Juárez,16.8634,-99.8901,82.4,78,75,9.22,MX,1619742702
Ahipara,-35.1667,173.1667,65.41,61,2,6.13,NZ,1619742920
‘Āhuimanu,21.4447,-157.8378,82.4,61,75,10.36,US,1619742682
Aklavik,68.2191,-135.0107,41.0,38,42,4.61,CA,1619742921
Akola,20.7333,77.0,86.83,28,13,11.61,IN,1619742921
Aksarka,66.5606,67.7975,22.69,96,100,7.7,RU,1619742794
Aksha,50.2814,113.2867,36.54,63,100,9.86,RU,1619742922
Aktanysh,55.7216,54.0829,35.58,84,43,6.64,RU,1619742733
Albany,42.6001,-73.9662,55.99,90,100,1.01,US,1619742922
Alice Springs,-23.7,133.8833,66.2,30,0,4.61,AU,1619742923
Alizai,33.5383,70.3462,71.22,43,99,3.87,PK,1619742923
Along,28.1667,94.7667,77.95,40,7,1.63,IN,1619742924
Alta Gracia,-31.6529,-64.4283,64.99,72,0,12.66,AR,1619742924
Altamirano,16.8833,-92.15,64.42,80,100,3.89,MX,1619742924
Amahai,-3.3333,128.9167,84.09,69,81,2.21,ID,1619742925
Amapá,1.0,-52.0,71.02,97,97,1.81,BR,1619742925
Ambilobe,-13.2,49.05,72.09,91,29,2.82,MG,1619742926
Ambo,-10.1308,-76.2047,60.62,88,96,3.87,PE,1619742926
Ambulu,-8.345,113.6058,80.8,77,7,2.77,ID,1619742927
Ancud,-41.8697,-73.8203,57.0,88,75,16.11,CL,1619742846
Antofagasta,-23.65,-70.4,62.6,77,0,9.22,CL,1619742732
Antsohihy,-14.8796,47.9875,72.91,82,19,6.08,MG,1619742690
Apatin,45.6711,18.9847,53.6,94,0,4.61,RS,1619742669
Aquiraz,-3.9014,-38.3911,80.6,78,40,3.44,BR,1619742928
Araouane,18.9048,-3.5265,92.55,17,97,9.31,ML,1619742775
Ardrishaig,56.0157,-5.4481,39.2,93,84,2.3,GB,1619742929
Arman',59.7,150.1667,38.93,67,77,0.29,RU,1619742732
Arraial do Cabo,-22.9661,-42.0278,71.6,88,40,6.91,BR,1619742930
Asău,46.4333,26.4,50.0,62,27,5.32,RO,1619742930
Safi,32.2994,-9.2372,61.43,70,78,2.73,MA,1619742852
Aswān,24.0934,32.907,83.79,13,1,9.08,EG,1619742931
At-Bashi,41.1702,75.8106,52.02,36,0,3.18,KG,1619742931
Atar,20.5169,-13.0499,79.38,37,100,6.24,MR,1619742931
Atasū,48.6814,71.6433,52.14,62,100,12.82,KZ,1619742695
Atbasar,51.8,68.3333,42.26,63,79,6.62,KZ,1619742932
Athens,37.9795,23.7162,66.0,82,0,1.83,GR,1619742801
Atuona,-9.8,-139.0333,79.54,68,5,4.41,PF,1619742696
Aurangabad,19.8833,75.3333,78.8,50,40,8.59,IN,1619742933
Avarua,-21.2078,-159.775,82.4,83,75,10.36,CK,1619742697
Avera,33.194,-82.5271,75.99,65,100,8.14,US,1619742935
Awjilah,29.1081,21.2869,80.38,13,0,13.53,LY,1619742935
Ayr,55.4627,-4.6339,39.2,81,20,3.44,GB,1619742936
Baillif,16.0202,-61.7463,75.2,88,75,4.61,GP,1619742936
Bairiki Village,1.3292,172.9752,87.8,70,75,14.97,KI,1619742699
Balkhash,46.844,74.9804,60.42,75,89,18.16,KZ,1619742700
Bambanglipuro,-7.95,110.2833,80.28,76,55,1.97,ID,1619742937
Bambous Virieux,-20.3428,57.7575,77.0,83,75,12.66,MU,1619742937
Banda Aceh,5.5577,95.3222,81.3,76,100,1.95,ID,1619742701
Bandarbeyla,9.4942,50.8122,82.33,77,95,4.38,SO,1619742701
Bandi̇̄pur,27.9333,84.4167,71.02,20,100,2.01,NP,1619742702
Baoqing,46.3317,132.2111,56.75,35,100,7.43,CN,1619742702
Barcarena,-1.5058,-48.6258,75.2,94,75,4.61,BR,1619742938
Barcelos,41.5388,-8.6151,51.01,93,0,3.94,PT,1619742939
Al Bardīyah,31.7561,25.0865,75.87,32,32,10.45,LY,1619742939
Bārmer,25.75,71.3833,77.23,48,9,6.6,IN,1619742941
Barrow,71.2906,-156.7887,21.2,79,90,8.05,US,1619742637
Baruun-Urt,46.6806,113.2792,38.41,36,58,11.54,MN,1619742941
Bedong,5.7274,100.5088,80.01,88,20,4.61,MY,1619742942
Beihai,21.4833,109.1,76.35,66,16,4.07,CN,1619742942
Béjar,40.3864,-5.7634,44.6,81,0,6.91,ES,1619742942
Belmonte,-15.8631,-38.8828,75.2,88,75,2.3,BR,1619742943
Bengkulu,-3.8004,102.2655,75.43,91,100,4.63,ID,1619742789
Benjamín Aceval,-24.9667,-57.5667,62.6,72,0,4.61,PY,1619742944
Berdigestyakh,62.0989,126.6992,34.47,83,96,4.47,RU,1619742944
Beringovskiy,63.05,179.3167,29.59,74,52,5.39,RU,1619742708
Berlevåg,70.8578,29.0864,29.55,73,100,28.01,NO,1619742945
Bestöbe,52.4994,73.0975,44.02,58,17,7.23,KZ,1619742945
Bethel,41.3712,-73.414,68.0,77,90,9.22,US,1619742709
Biak,-0.9131,122.8766,82.36,66,62,2.68,ID,1619742946
Bijie,27.3125,105.2942,64.26,62,60,4.97,CN,1619742946
Bilma,18.6853,12.9164,84.87,7,0,9.8,NE,1619742947
Bluff,-46.6,168.3333,55.0,75,28,15.99,NZ,1619742854
Bontang,0.1333,117.5,79.99,85,100,0.72,ID,1619742947
Bonthe,7.5264,-12.505,81.28,79,51,5.68,SL,1619742712
Bousso,10.4795,16.7117,83.12,46,89,3.69,TD,1619742948
Boyolangu,-8.1181,111.8935,79.79,81,60,3.62,ID,1619742948
Brae,60.3964,-1.353,37.4,87,53,9.22,GB,1619742949
Bredasdorp,-34.5322,20.0403,46.4,87,0,1.14,ZA,1619742952
Broken Hill,-31.95,141.4333,71.6,28,0,9.22,AU,1619742952
Broome,42.2506,-75.833,57.99,94,90,11.5,US,1619742953
Brownsville,25.9018,-97.4975,82.4,69,90,10.36,US,1619742724
Bubaque,11.2833,-15.8333,77.9,70,56,16.53,GW,1619742953
Buchanan,5.8808,-10.0467,78.8,94,75,5.28,LR,1619742954
Burley,42.5357,-113.7928,77.0,16,1,5.75,US,1619742716
Busselton,-33.65,115.3333,51.01,99,22,8.37,AU,1619742787
Butaritari,3.0707,172.7902,84.09,72,100,13.78,KI,1619742955
Cabo San Lucas,22.8909,-109.9124,78.01,36,1,13.8,MX,1619742731
Cairns,-16.9167,145.7667,82.0,65,10,11.5,AU,1619742956
Calvinia,-31.4707,19.776,47.03,80,0,5.32,ZA,1619742735
Campbell River,50.0163,-125.2446,55.99,76,90,6.91,CA,1619742956
Cape Town,-33.9258,18.4232,60.01,82,20,8.05,ZA,1619742957
Caravelas,-17.7125,-39.2481,76.86,69,94,11.1,BR,1619742957
Karligan,14.975,122.0456,82.26,62,63,4.41,PH,1619742957
Carnarvon,-24.8667,113.6333,71.6,83,93,12.66,AU,1619742837
Carnot,4.9409,15.8665,69.42,96,95,2.15,CF,1619742671
Carolina,18.3808,-65.9574,78.8,69,40,8.05,PR,1619742958
Cartagena del Chairá,1.3349,-74.8429,71.67,98,93,1.99,CO,1619742750
Carutapera,-1.195,-46.02,75.27,93,100,4.99,BR,1619742721
Castro,-24.7911,-50.0119,50.59,96,1,4.99,BR,1619742721
Cayenne,4.9333,-52.3333,77.0,94,0,3.56,GF,1619742959
Chake Chake,-5.2459,39.7666,75.92,92,100,8.66,TZ,1619742960
Chala,-7.5833,31.2667,56.61,96,100,3.42,TZ,1619742960
Challakere,14.3167,76.65,79.45,61,10,6.44,IN,1619742682
Champerico,14.3,-91.9167,89.6,55,40,6.91,GT,1619742961
Changde,29.0464,111.6783,74.75,65,0,12.35,CN,1619742961
Chapadinha,-3.7417,-43.3603,73.04,98,100,4.74,BR,1619742962
Chapais,49.7834,-74.8492,55.4,38,1,6.91,CA,1619742962
Cheremushskiy,61.2731,47.2636,29.61,84,100,6.58,RU,1619742963
Chimoio,-19.1164,33.4833,69.8,94,40,1.54,MZ,1619742725
Chimoré,-16.9833,-65.1333,66.96,85,0,1.66,BO,1619742963
Chiredzi,-21.05,31.6667,63.46,79,0,2.35,ZW,1619742964
Chokurdakh,70.6333,147.9167,17.04,87,12,4.45,RU,1619742605
Chui,-33.6971,-53.4616,56.44,78,0,3.33,UY,1619742621
Ciamis,-7.3257,108.3534,78.51,79,100,1.7,ID,1619742727
Ciudad Ojeda,10.1964,-71.3082,76.46,85,100,5.97,VE,1619742727
Clarence Town,-32.5833,151.7833,72.0,77,20,4.61,AU,1619742965
Charter Township of Clinton,42.587,-82.9199,50.0,100,90,10.36,US,1619742728
Clyde River,70.4692,-68.5914,24.8,100,90,12.66,CA,1619742966
Coahuayana Viejo,18.7333,-103.6833,80.6,57,90,11.5,MX,1619742729
Cockburn Town,21.4612,-71.1419,78.8,73,40,16.11,TC,1619742851
Codrington,-38.2667,141.9667,69.17,44,0,10.6,AU,1619742730
Coyhaique,-45.5752,-72.0662,59.0,58,40,9.22,CL,1619742967
Colares,38.7992,-9.4469,55.99,73,98,10.69,PT,1619742967
College,64.8569,-147.8028,50.0,50,75,3.44,US,1619742968
Comarapa,-17.9,-64.4833,50.77,94,63,1.54,BO,1619742731
Comodoro Rivadavia,-45.8667,-67.5,66.2,45,0,9.22,AR,1619742968
Constitución,-35.3333,-72.4167,54.99,87,18,1.7,CL,1619742969
Coquimbo,-29.9533,-71.3436,55.4,88,0,6.91,CL,1619742824
Çubuk,40.2386,33.0322,64.0,71,0,1.14,TR,1619742969
Dămieneşti,46.7333,26.9833,48.2,93,12,10.36,RO,1619742970
Dargaville,-35.9333,173.8833,64.71,70,69,7.74,NZ,1619742970
Darhan,49.4867,105.9228,39.36,61,85,4.23,MN,1619742971
De Aar,-30.6497,24.0123,52.05,83,76,16.11,ZA,1619742971
Deder,9.3167,41.45,57.02,91,97,3.6,ET,1619742972
Demirci,39.0461,28.6589,57.34,53,25,3.85,TR,1619742972
Den Helder,52.9599,4.7593,46.0,93,75,4.61,NL,1619742711
Derzhavīnsk,51.1,66.3167,44.04,61,29,6.17,KZ,1619742736
Dibulla,11.2725,-73.3091,76.93,86,98,2.04,CO,1619742737
Diffa,13.3154,12.6113,84.36,7,0,7.9,NE,1619742973
Dikson,73.5069,80.5464,3.72,95,71,7.23,RU,1619742794
Dingle,10.9995,122.6711,85.24,46,9,5.41,PH,1619742833
Djibo,14.1022,-1.6306,92.48,18,60,8.68,BF,1619742738
Dodola,6.9833,39.1833,51.4,90,100,1.74,ET,1619742974
Dolinsk,47.35,142.8,37.4,81,40,22.37,RU,1619742974
Dracena,-21.4843,-51.535,63.19,45,9,9.13,BR,1619742739
Dudinka,69.4058,86.1778,30.18,93,100,5.97,RU,1619742859
Dunedin,-45.8742,170.5036,53.01,88,100,18.99,NZ,1619742731
East London,-33.0153,27.9116,63.73,81,100,12.12,ZA,1619742975
Erenhot,43.6475,111.9767,45.45,13,71,11.9,CN,1619742976
Esperance,-33.8667,121.9,57.2,94,90,14.97,AU,1619742976
Eureka,40.8021,-124.1637,60.01,65,100,3.0,US,1619742893
Evensk,61.95,159.2333,33.53,92,13,1.05,RU,1619742977
Eydhafushi,5.1033,73.0708,83.34,68,8,5.41,MV,1619742977
Faanui,-16.4833,-151.75,81.82,72,100,7.4,PF,1619742978
Fairbanks,64.8378,-147.7164,50.0,46,90,6.91,US,1619742822
Falun,60.6036,15.626,27.0,93,5,3.38,SE,1619742978
Faya,18.3851,42.4509,60.8,77,40,6.71,SA,1619742744
Ferme-Neuve,46.7001,-75.4493,59.0,55,100,2.3,CA,1619742979
Philadelphia,39.9523,-75.1638,70.0,94,90,10.36,US,1619742894
Firminy,45.3873,4.2907,46.4,93,90,2.01,FR,1619742980
Flin Flon,54.7682,-101.865,42.8,24,1,18.41,CA,1619742980
Florence,43.7667,11.25,61.0,88,40,4.61,IT,1619742981
Fort Morgan,40.2503,-103.8,66.2,32,1,5.26,US,1619742981
Fortuna,40.5982,-124.1573,64.99,51,1,14.97,US,1619742872
Freeport,40.6576,-73.5832,64.99,77,90,9.22,US,1619742897
Fukuechō,32.6881,128.8419,68.0,68,75,17.27,JP,1619742747
Kiryat Gat,31.61,34.7642,64.4,77,0,3.44,IL,1619742747
Gelibolu,40.4103,26.6708,53.6,94,0,3.44,TR,1619742748
George Town,5.4112,100.3354,80.6,88,20,4.61,MY,1619742615
Geraldton,-28.7667,114.6,64.4,77,75,12.66,AU,1619742930
Gerāsh,27.6652,54.1371,75.2,38,75,2.21,IR,1619742749
Gilbués,-9.8317,-45.3439,78.15,56,51,3.29,BR,1619742984
Gizo Government Station,-8.103,156.8419,83.26,72,79,4.85,SB,1619742749
Gornopravdinsk,60.05,69.9,38.23,90,21,7.34,RU,1619742985
Goundam,16.4145,-3.6708,90.79,22,18,1.99,ML,1619742985
Gouyave,12.1646,-61.7296,75.2,94,90,9.22,GD,1619742986
Grand Gaube,-20.0064,57.6608,73.99,92,18,4.0,MU,1619742751
Gravdal,68.1214,13.5031,34.12,72,100,17.96,NO,1619742752
Grindavik,63.8424,-22.4338,41.0,75,90,1.14,IS,1619742987
Guangyuan,32.442,105.823,70.61,65,0,2.3,CN,1619742987
Guarambaré,-25.4833,-57.4667,62.6,72,0,4.61,PY,1619742753
Guariba,-21.36,-48.2283,69.8,52,0,5.75,BR,1619742988
Guerrero Negro,27.9769,-114.0611,67.68,59,0,17.65,MX,1619742858
Haines Junction,60.7522,-137.5108,48.2,46,100,5.75,CA,1619742812
Half Moon Bay,37.4636,-122.4286,71.01,82,40,12.66,US,1619742754
Halifax,44.6453,-63.5724,51.01,81,100,3.44,CA,1619742727
Hambantota,6.1241,81.1185,79.18,83,90,7.56,LK,1619742989
Hamilton,39.1834,-84.5333,61.0,72,90,17.27,US,1619742934
Hasaki,35.7333,140.8333,70.0,45,20,10.36,JP,1619742989
Havelock,34.8791,-76.9013,72.0,68,1,18.41,US,1619742990
Havøysund,70.9963,24.6622,26.6,80,75,19.57,NO,1619742756
Arrondissement du Havre,49.5833,0.3333,37.4,87,0,3.53,FR,1619742991
Havre-St-Pierre,50.2334,-63.5986,39.2,87,90,5.75,CA,1619742991
Hay River,60.8156,-115.7999,42.8,31,100,11.5,CA,1619742991
Hermanus,-34.4187,19.2345,48.99,93,50,4.9,ZA,1619742992
Hilo,19.7297,-155.09,82.4,61,20,11.5,US,1619742992
Hithadhoo,-0.6,73.0833,83.75,71,80,6.89,MV,1619742758
Hobart,-42.8794,147.3294,60.01,82,20,8.05,AU,1619742728
Hobyo,5.3505,48.5268,84.18,69,92,5.99,SO,1619742759
Hofn,64.2539,-15.2082,39.11,69,20,5.53,IS,1619742993
Horodyshche,49.2849,31.4451,45.97,86,77,7.43,UA,1619742725
Houma,29.5958,-90.7195,80.6,78,40,13.8,US,1619742894
Huanan,46.2167,130.5167,58.39,29,72,8.1,CN,1619742994
Huarmey,-10.0681,-78.1522,68.68,81,0,9.66,PE,1619742995
Huilong,31.8111,121.655,73.0,60,2,3.0,CN,1619742995
Igrim,63.1906,64.4162,32.7,80,100,8.46,RU,1619742996
Ikauna,27.55,81.9667,83.32,17,17,8.32,IN,1619742996
Ilhéus,-14.7889,-39.0494,78.8,89,40,3.44,BR,1619742720
Ilulissat,69.2167,-51.1,35.6,69,100,3.44,GL,1619742993
Indian Head,38.6001,-77.1622,79.0,57,90,4.61,US,1619742997
Indramayu,-6.3264,108.32,81.61,72,50,7.18,ID,1619742998
Inhambane,-23.865,35.3833,72.55,80,0,6.64,MZ,1619742764
Inongo,-1.95,18.2667,72.34,97,100,3.56,CD,1619742764
Ipixuna,-1.7625,-48.8043,75.2,94,75,4.61,BR,1619742999
Iqaluit,63.7506,-68.5145,32.0,100,90,5.75,CA,1619742916
Iquitos,-3.7481,-73.2472,75.2,94,75,3.44,PE,1619742999
Irbeyskoye,55.6428,95.4522,38.34,85,100,3.04,RU,1619743000
Isangel,-19.55,169.2667,78.8,83,75,8.05,VU,1619742856
Itaituba,-4.2761,-55.9836,73.56,97,100,0.85,BR,1619742968
Itarema,-2.9248,-39.9167,77.95,81,100,9.28,BR,1619742767
Itaueira,-7.6033,-43.0256,79.5,59,98,3.42,BR,1619743001
Itoman,26.1247,127.6694,69.8,73,20,4.61,JP,1619743001
Ixtapa,20.7,-105.2,80.6,74,1,13.8,MX,1619742722
Jalu,29.0331,21.5482,79.52,14,0,12.17,LY,1619743002
Jamestown,42.097,-79.2353,46.99,100,90,9.22,US,1619742658
Djibouti,11.5,42.5,84.2,74,75,10.45,DJ,1619743002
Jiexiu,37.0244,111.9125,67.03,34,5,21.32,CN,1619743003
Jishou,28.3167,109.7167,74.05,64,4,2.37,CN,1619742856
Kaeo,-35.1,173.7833,70.0,65,2,5.01,NZ,1619743004
Kahului,20.8947,-156.47,82.4,69,40,18.41,US,1619742806
Kaitangata,-46.2817,169.8464,57.0,53,85,21.99,NZ,1619743004
Kaliua,-5.0606,31.7936,65.12,91,100,3.76,TZ,1619743005
Kalmunai,7.4167,81.8167,80.82,78,64,0.72,LK,1619743005
Kapaa,22.0752,-159.319,78.8,61,20,13.8,US,1619743006
Karasburg,-28.0167,18.75,49.33,49,0,7.05,NA,1619742954
Karratha,-20.7377,116.8463,86.63,24,0,7.45,AU,1619743006
Kartaly,53.0522,60.6467,39.45,72,0,8.63,RU,1619743007
Kasongo-Lunda,-6.4667,16.8167,70.7,97,100,1.03,CD,1619743007
Katsuura,35.1333,140.3,68.0,72,20,5.75,JP,1619743008
Kavaratti,10.5669,72.642,83.79,75,84,8.3,IN,1619743008
Kavieng,-2.5744,150.7967,84.67,69,40,7.23,PG,1619743009
Kayes,14.0,-11.0,96.26,18,100,9.37,ML,1619743009
Kenai,60.5544,-151.2583,45.0,76,90,20.71,US,1619742777
Ketchikan,55.3422,-131.6461,48.2,93,90,18.41,US,1619743010
Key West,24.5557,-81.7826,80.6,74,1,11.5,US,1619742881
Khandyga,62.6667,135.6,36.14,99,100,3.06,RU,1619743010
Khasan,42.4308,130.6434,45.23,66,100,8.61,RU,1619743011
Khāsh,28.2211,61.2158,68.49,36,100,5.61,IR,1619743011
Khatanga,71.9667,102.5,32.2,93,100,6.96,RU,1619743012
Kholodnyy,62.7167,147.95,30.38,88,100,1.86,RU,1619743012
Khorixas,-20.3667,14.9667,64.31,45,5,3.15,NA,1619743013
Khuzdar,27.7384,66.6434,69.94,43,6,4.14,PK,1619742780
Kibre Mengist,5.8833,38.9833,58.8,97,100,2.71,ET,1619743013
Kīhei,20.785,-156.4656,82.4,69,40,18.41,US,1619743014
Kimberley,-28.7323,24.7623,55.4,94,100,10.36,ZA,1619743014
Kindu,-2.95,25.95,70.77,98,100,0.85,CD,1619743015
Kirakira,-10.4544,161.9205,84.36,69,77,9.46,SB,1619743015
Kirkenær,60.4564,12.0582,35.6,48,0,10.36,NO,1619743015
Kitimat,54.0524,-128.6534,50.0,96,100,3.8,CA,1619743016
Klaksvík,62.2266,-6.589,37.4,60,90,9.22,FO,1619742844
Klerksdorp,-26.8521,26.6667,57.22,86,100,8.23,ZA,1619742784
Kloulklubed,7.0419,134.2556,84.2,79,75,5.75,PW,1619743017
Saint Paul Harbor,57.79,-152.4072,41.0,81,90,6.91,US,1619742847
Kokopo,-4.352,152.2633,84.67,65,100,3.27,PG,1619742785
Kologriv,58.8275,44.3178,30.06,93,68,4.36,RU,1619743018
Yangi Marg`ilon,40.4272,71.7189,66.2,30,0,9.22,UZ,1619742725
Korčula,42.9622,17.1369,57.2,100,40,3.44,HR,1619743018
Korla,41.7597,86.1469,71.46,16,0,3.96,CN,1619742787
Kosonsoy,41.2561,71.5508,66.2,37,0,4.61,UZ,1619743019
Krasnaya Gora,52.9995,31.6023,48.2,81,90,13.42,RU,1619743019
Krasnyy Chikoy,50.3643,108.7512,37.18,46,7,5.37,RU,1619743020
Kruisfontein,-34.0033,24.7314,57.0,94,100,6.69,ZA,1619743020
Kuala Kedah,6.1,100.3,77.0,94,20,4.5,MY,1619743020
